no;cz;czname;state;pop;theta25;theta75;se25;se75;stayer25;stayer75
1;100;Johnson City;TN;576081;-0.416117758;0.074623242;0.272707015;0.364410698;42.26698303;56.83571625
2;200;Morristown;TN;227816;-0.043391187;-0.208657473;0.265803128;0.411986262;42.64954758;58.08820343
3;301;Middlesborough;TN;66708;0.428451866;-0.1936993;0.577737927;1.29942286;42.44334412;58.50085831
4;302;Knoxville;TN;727600;-0.054939687;-0.141834825;0.187324166;0.205629796;42.00760651;56.36183929
5;401;Winston-Salem;NC;493180;-0.442659169;-0.30753234;0.200945616;0.217589185;40.24208069;56.04382324
6;402;Martinsville;VA;92753;-0.470204264;1.053546786;0.410703003;0.923290968;41.30234146;60.44178391
7;500;Greensboro;NC;1055133;-0.346960425;-0.215975925;0.13436158;0.152184084;39.23017502;56.4004097
8;601;North Wilkesboro;NC;90016;0.236713737;-0.875870287;0.518673956;0.853228033;42.56459045;59.54133606
9;602;Galax;VA;64676;-1.085443377;-1.126120567;0.805654287;1.413537383;45.66617966;62.35136414
10;700;Spartanburg;SC;354533;-0.23348178;0.024187066;0.242791384;0.314410597;39.83392715;57.62700653
11;800;Gastonia;NC;413331;-0.401897818;-0.277219832;0.180621892;0.24182643;39.19393539;57.44169235
12;900;Charlotte;NC;1423942;-0.247814313;-0.227359444;0.095427014;0.094740905;39.01053619;56.06062698
13;1001;Boone;NC;77361;0.860114217;0.096269727;0.648701787;0.933146834;44.08109283;55.81481934
14;1002;Morganton;NC;164760;-0.385716021;0.651535869;0.369398057;0.583967268;41.95121384;58.13573074
15;1100;Hickory;NC;375363;-0.007320928;-0.210257202;0.211444393;0.233495072;40.61441803;57.55169678
16;1201;Franklin;NC;44861;-0.692810237;0.339254677;1.210898876;1.102650642;44.64302826;58.33516693
17;1202;Sylva;NC;54082;0.692243278;-0.962970018;0.888493061;1.462397218;45.62089539;58.09342957
18;1203;Asheville;NC;398505;-0.424808532;0.2842305;0.217125669;0.229466259;42.52038574;56.15626907
19;1204;Andrews;NC;59681;-0.171723381;0.482045382;0.868419051;0.786633015;45.50078964;57.64410782
20;1301;Bennettsville;SC;71586;0.052154426;0.430973262;0.323464453;0.831479251;37.42469025;57.1179924
21;1302;Florence;SC;548986;-0.205154717;-0.500118613;0.163452804;0.204710245;38.1213913;55.51908493
22;1400;Fayetteville;NC;644101;-0.241048694;-0.297133982;0.139397159;0.206203505;36.95671082;53.59977341
23;1500;Wilmington;NC;361559;-0.381173819;-0.351324201;0.166047171;0.208372757;38.36524582;54.00035858
24;1600;Wilson;NC;216840;0.072611138;0.1546776;0.243355051;0.392911673;37.30062485;56.71709824
25;1701;Raleigh;NC;1412127;-0.277868629;-0.284255892;0.112493411;0.098849706;39.68364334;55.33623886
26;1702;Henderson;NC;62926;-0.566818595;-1.132282376;0.398115695;0.823388278;36.8924675;58.28928757
27;1800;Goldsboro;NC;222553;-0.053919733;0.128341392;0.2394436;0.365612864;40.65790558;58.63270569
28;1900;Jacksonville;NC;536909;0.297890067;0.034484953;0.160087153;0.209288388;39.84046936;56.0173912
29;2000;Virginia Beach;VA;1119468;-0.159729093;0.031916909;0.109007061;0.12349616;40.17351532;56.46303558
30;2100;Washington;NC;124216;0.037394535;0.028772594;0.306108207;0.46394673;39.67906952;57.05491638
31;2200;South Boston;VA;158234;0.012720565;-0.481139541;0.295150042;0.41494897;40.82623672;61.75873184
32;2300;Lynchburg;VA;228616;-0.090383075;0.305801988;0.310185134;0.351568252;42.03665924;60.11373901
33;2400;Richmond;VA;1040192;-0.010657439;0.100834556;0.152711049;0.131435499;40.06872177;57.27345276
34;2500;Newport News;VA;570854;0.064291753;-0.23432216;0.177043989;0.176736072;41.04533768;58.27768707
35;2600;Roanoke Rapids;NC;139055;0.33460471;0.407975107;0.287495703;0.574036956;38.18206406;58.12021637
36;2700;Gulfport;MS;458674;-0.099745937;-0.068631083;0.225943312;0.277556777;42.43461227;56.98619843
37;2800;Laurel;MS;120505;0.127905712;0.136025324;0.440981925;0.94030422;43.093853;62.79650879
38;2900;Hattiesburg;MS;157181;-0.361856878;-0.426299751;0.334634334;0.582457125;41.40069962;59.35977173
39;3001;Kosciusko;MS;41270;-0.447820187;1.206811547;0.608084083;1.255343199;38.54013062;60.83665466
40;3002;Yazoo City;MS;39355;-0.571776628;0.509741783;0.543349624;1.461580992;36.17935181;58.65530777
41;3003;Jackson;MS;546560;-0.325572282;0.236748233;0.180686802;0.324558854;38.18758011;56.59178925
42;3101;McComb;MS;103602;-0.281987071;0.64491868;0.391780674;0.728622437;41.94404602;62.15171432
43;3102;Brookhaven;MS;46424;-0.536125839;-0.066684112;0.580504775;0.936635375;44.03293991;64.92735291
44;3201;Jena;LA;25202;0.051826756;0.133243278;1.026251674;1.81188345;50.91760254;71.7130127
45;3202;Natchez;MS;69653;0.155533656;0.341792226;0.634980083;1.373643994;40.20130157;59.09541702
46;3203;Vicksburg;MS;84943;-0.261404246;0.733293474;0.519866586;0.968119144;36.62123489;55.62322998
47;3300;New Orleans;LA;1381652;-0.391382515;-0.040614594;0.111417122;0.136787966;40.58131027;55.82071304
48;3400;Houma;LA;271365;0.119295344;0.13461712;0.231085867;0.372448504;45.84697723;63.97108841
49;3500;Baton Rouge;LA;806561;-0.366376758;0.127705961;0.143241957;0.194782883;41.29689407;58.78153229
50;3600;Alexandria;LA;186516;-0.481098861;-0.546140611;0.320233881;0.488669187;42.48867798;61.19846725
51;3700;Lake Charles;LA;335960;0.324126303;-0.021340415;0.265800238;0.365717471;45.63534164;59.67551804
52;3800;Lafayette;LA;548154;0.033637036;-0.175426602;0.208713233;0.255419374;44.50418472;60.67823792
53;3901;Monroe;LA;253878;0.341595262;0.648758113;0.258968771;0.517862022;39.43395233;58.56567001
54;3902;Lake Providence;LA;21735;NA;NA;NA;NA;40.76457214;64.77474976
55;4001;Magnolia;AR;34162;-0.152941391;-1.595755458;0.734440207;1.386217117;39.80156326;62.5205307
56;4002;Shreveport;LA;499101;0.148044735;0.205701187;0.176036879;0.308013976;39.67917633;58.86421967
57;4003;Ruston;LA;74800;0.471124023;0.262844265;0.406436592;0.800742507;41.38519287;61.63572693
58;4004;Many;LA;23459;NA;NA;NA;NA;45.93245697;68.02191925
59;4101;Crossett;AR;24209;NA;NA;NA;NA;42.11648941;59.58589935
60;4102;Pine Bluff;AR;168122;0.359878391;0.39937374;0.484243453;0.696340024;38.8298378;57.91341782
61;4103;El Dorado;AR;89373;0.980798721;1.654917121;0.495973349;0.868616223;40.52470016;59.82863998
62;4200;Little Rock;AR;630854;0.09526401;0.263985842;0.203239694;0.315690845;40.78178024;57.41913986
63;4301;Stuttgart;AR;40542;0.546794832;-0.221339867;0.528737485;1.183698058;42.20927811;61.62209702
64;4302;Searcy;AR;94324;1.06293714;0.555858016;0.434070289;0.610904396;45.7749176;61.00201416
65;4401;London;KY;144931;0.255430549;0.512812972;0.427158207;0.7134341;43.09742737;56.65612793
66;4402;Richmond;KY;116256;0.829845786;1.317204356;0.454362959;0.576582909;43.92166138;57.46291351
67;4501;West Liberty;KY;49887;0.971242487;1.390803218;0.917104185;1.807510138;43.39317322;58.38178253
68;4502;Hazard;KY;117919;1.168479085;0.177615047;0.703603029;1.014934778;47.08729172;58.00349808
69;4601;Campbellsville;KY;83451;-0.049104217;-0.936032593;0.559744716;1.414403558;46.84820938;61.39672089
70;4602;Somerset;KY;123981;0.916591287;1.029019833;0.533931613;1.215943098;43.69168854;58.54404068
71;4701;Greenwood;MS;84168;-0.295082241;0.720891953;0.462370217;1.100884676;36.13005829;58.26066589
72;4702;Clarksdale;MS;141711;-0.083589643;0.811665356;0.309358805;0.542665601;35.68303299;56.57221222
73;4800;Greenville;MS;146833;0.298462689;1.681228161;0.283467323;0.820452809;34.05007553;53.18379974
74;4901;Jackson;TN;198166;-0.531529486;-0.164094418;0.31606549;0.56603986;39.17290878;58.67565918
75;4902;Dyersburg;TN;92131;-0.507087708;-0.387294769;0.433115214;0.783851266;38.83672714;59.56374741
76;4903;Lexington;TN;44884;-0.853943944;0.260713667;0.935048997;1.372072697;47.00538635;60.69315338
77;5000;Tupelo;MS;197774;0.033562973;-0.832017422;0.332395703;0.610245466;40.00633621;59.53035736
78;5100;Corinth;MS;129508;-0.004533345;0.312114;0.41676864;0.716320992;44.06788635;60.66000366
79;5201;New Albany;MS;54214;0.584881306;0.289576054;0.438321471;0.791604638;44.50880432;63.85047913
80;5202;Memphis;TN;1154338;-0.120905504;0.178358629;0.14339675;0.149889931;36.060009;54.02650452
81;5300;West Memphis;AR;138746;-0.122356996;-0.401933223;0.288617849;0.465750039;36.9450264;57.36713791
82;5401;Bowling Green;KY;164944;-0.049623013;0.223745868;0.407768071;0.663066804;44.04199219;58.04219055
83;5402;Glasgow;KY;92394;-0.276519805;0.081423819;0.486084878;1.099930167;45.85157013;61.26955414
84;5500;Columbia;TN;159374;-0.467447996;-0.031057885;0.291690886;0.367677689;43.16531372;57.23483658
85;5600;Nashville;TN;1246338;-0.04114975;0.131145984;0.142965034;0.139980659;41.27273178;56.32004166
86;5700;Tullahoma;TN;130610;-0.564595282;0.377712876;0.385483384;0.535488069;44.15754318;59.09280396
87;5800;Dickson;TN;138212;-0.691829503;0.26388973;0.38816604;0.451808602;44.3338089;59.86878204
88;5900;Clarksville;TN;252059;0.231160387;-0.145743787;0.443711013;0.537389636;41.68493652;57.41070175
89;6000;Huntsville;AL;519583;-0.221697092;0.044204492;0.226195738;0.205341324;41.89289093;57.50832748
90;6100;Gadsden;AL;304068;-0.182095766;0.100771643;0.241066515;0.296885788;45.40646744;61.11079788
91;6200;Florence;AL;230941;-0.432168186;-0.146181673;0.337999195;0.533832192;45.23974609;60.06567764
92;6301;McMinnville;TN;84309;0.502921581;0.475672901;0.439665914;0.687005579;43.48936844;59.42150879
93;6302;Cookeville;TN;98362;0.653814733;-0.093566567;0.453522712;0.669038653;45.90951157;57.84281158
94;6401;Chattanooga;TN;490863;-0.024193151;0.253549278;0.25993073;0.287836045;40.4162941;56.00024414
95;6402;Crossville;TN;104194;0.424110651;1.374056101;0.43755272;0.834239066;45.49932098;60.49716949
96;6501;Ellijay;GA;43254;-0.789426506;-0.299775481;0.630438268;0.66485697;44.11360931;59.13179398
97;6502;Cleveland;TN;203077;0.200214803;0.010120233;0.310454011;0.495384842;43.05628967;57.91913605
98;6600;Rome;GA;418304;-0.283364743;-0.026787827;0.222547576;0.25534603;42.09239578;57.0589447
99;6700;Tampa;FL;2395997;-0.137721986;-0.231558844;0.060648512;0.086024977;42.18929672;54.78337097
100;6800;Lakeland;FL;598228;-0.120708115;-0.127934709;0.142853081;0.210355639;43.06431961;58.01844406
101;6900;Sarasota;FL;763795;-0.258882046;-0.060766857;0.146020904;0.138602227;42.81988144;54.74181747
102;7000;Miami;FL;3955969;-0.020631583;-0.236687362;0.053181194;0.077533983;43.27626801;52.41872787
103;7100;Port St. Lucie;FL;1533306;-0.262513876;-0.423450351;0.082677573;0.096370049;41.5437851;53.46006775
104;7200;Cape Coral;FL;692265;-0.121107623;-0.169062048;0.137552053;0.12782377;43.16773605;55.5508194
105;7300;Palm Bay;FL;589177;-0.221348748;-0.218716413;0.123989373;0.169998705;42.35744476;54.36607361
106;7400;Orlando;FL;1697906;-0.188503191;-0.311877966;0.07242398;0.089861147;42.16062164;54.95595932
107;7500;Deltona;FL;563598;-0.34879902;-0.37559545;0.11273054;0.179779828;42.10207748;54.5365181
108;7600;Jacksonville;FL;1176696;0.050158139;-0.106531046;0.094733171;0.118573844;40.81086349;55.70437622
109;7700;Lake City;FL;149695;0.022257421;1.49604845;0.279755026;0.499704242;42.52174377;59.78961563
110;7800;Ocala;FL;377001;0.171688482;0.10867966;0.186879829;0.228743002;42.69540787;56.284729
111;7900;Gainesville;FL;320199;0.044057555;0.280204058;0.179342896;0.314806074;41.49477768;54.52659988
112;8000;Sumter;SC;209914;-0.196464032;-0.508412361;0.286674321;0.415909976;38.71456528;56.46778488
113;8100;Columbia;SC;722201;-0.163734451;-0.092404105;0.139078975;0.189194009;38.60102463;55.64178467
114;8201;Barnwell;SC;72733;-0.062410649;1.24941206;0.328892678;0.708635688;37.80329514;56.85262299
115;8202;Charleston;SC;587297;-0.080013894;-0.351956367;0.150580078;0.195296451;40.18566513;55.05023956
116;8300;Greenville;SC;894291;-0.333826154;-0.354812741;0.168871447;0.163924992;40.52285385;56.6275177
117;8401;Aiken;GA;525842;-0.235922232;-0.350537151;0.188166067;0.254039109;37.8668251;53.93753052
118;8402;Washington;GA;35518;-0.353929669;0.831600249;0.5182091;0.694224894;37.3953476;58.03610992
119;8501;Fitzgerald;GA;27415;-0.197949424;1.0977633;0.990509987;2.495430708;40.17825317;58.03048325
120;8502;Cordele;GA;42098;0.287686139;2.414653778;0.615865052;1.231041431;37.78606415;56.56766129
121;8503;Valdosta;GA;241530;-0.343873233;-0.164401472;0.297067434;0.537069142;38.81552887;56.54644012
122;8601;Waycross;GA;113122;-0.543403327;0.051946539;0.384643644;0.777469218;40.83114624;57.96525574
123;8602;Brunswick;GA;93044;-0.736932456;-0.321803659;0.434951425;0.710159004;39.38493729;52.6658783
124;8701;Hinesville;GA;131279;-0.277723551;0.847231627;0.318715841;0.557296097;40.07328415;56.87621689
125;8702;Statesboro;GA;111346;-0.325355381;-1.416793466;0.315619648;0.660513282;38.97971344;57.30492783
126;8800;Savannah;GA;434615;-0.164446875;0.032646451;0.19717516;0.229949683;39.30882645;53.87696457
127;8900;Macon;GA;386870;0.191630483;-0.079968616;0.2283355;0.3351551;37.92202377;54.76390076
128;9001;Vidalia;GA;108438;-0.408588767;-0.40638113;0.407942116;1.141886115;41.68731308;59.4881897
129;9002;Milledgeville;GA;83808;-0.584476233;-0.233463928;0.426071644;0.650996685;36.08844376;53.14084244
130;9003;Dublin;GA;74610;-0.790497303;-1.304235816;0.4440808;1.197842121;38.00528717;56.32454681
131;9100;Atlanta;GA;3798017;-0.093245372;0.061351452;0.050536793;0.059690896;38.24575806;52.67534256
132;9200;Griffin;GA;135136;-0.153054699;0.082757041;0.227648571;0.365024686;38.73249817;56.89305496
133;9301;Winder;GA;212223;-0.20725356;0.36354509;0.242433146;0.308282077;37.70471191;53.70169449
134;9302;Toccoa;GA;89228;-0.445341885;-0.327927321;0.45715788;0.605733275;41.7285614;59.09697342
135;9400;Gainesville;GA;272150;-0.101304196;-0.407242656;0.246057183;0.216858447;44.65826416;57.7980423
136;9500;Talladega;AL;148252;0.55809027;0.033581194;0.27905041;0.513800383;40.58943939;60.02941895
137;9600;LaGrange;GA;457299;-0.21303691;-0.02846919;0.147347495;0.204920471;41.33340454;58.03534698
138;9701;Columbus;GA;303656;0.049500983;0.263645738;0.240076721;0.43069756;37.70254898;54.16017151
139;9702;Americus;GA;65826;-0.32680583;-0.128288254;0.499254107;1.120064259;37.04792404;55.27457428
140;9800;Auburn;AL;150911;0.094690025;0.44154036;0.323954642;0.457883537;37.9875946;55.29252243
141;9900;Tallahassee;FL;426634;0.252308995;-0.203169554;0.203613028;0.318908125;40.18583679;55.47282791
142;10000;Panama City;FL;172606;-0.15532963;0.185908198;0.35949403;0.570078433;43.36655045;58.32645035
143;10101;Bainbridge;GA;43992;0.60316503;-1.714823008;1.025685787;2.867568493;38.63451004;55.5645752
144;10102;Thomasville;GA;66396;0.05763277;1.005975485;0.535864532;1.07188344;39.4303093;57.84443665
145;10200;Albany;GA;181765;0.297487587;-1.251656055;0.327386439;0.581616282;35.93019867;52.8508606
146;10301;Eufaula;GA;61458;0.180146828;-0.97115922;0.550385654;1.501660228;36.94197464;58.70931625
147;10302;Dothan;AL;223605;0.462902755;0.810076535;0.312393397;0.520386934;42.08243942;59.53160858
148;10400;Meridian;MS;157091;-0.493839324;-0.090679191;0.413654059;0.866101086;39.58204269;61.3351593
149;10501;Columbus;MS;95083;-0.01637678;-0.624958158;0.432887286;1.129332542;37.62842178;59.31539917
150;10502;Starkville;MS;105093;-0.050096124;-1.368877053;0.414979011;0.838866711;36.89373398;58.28907776
151;10600;Jasper;AL;161169;-0.688408732;0.200763226;0.378269762;0.558352888;46.35267258;62.75629044
152;10700;Birmingham;AL;1038182;-0.049171794;0.189752847;0.171474591;0.173424855;40.85590363;57.48658371
153;10801;Tuscaloosa;AL;261112;0.027540624;-0.026668563;0.243147001;0.360097766;39.12914658;58.35072708
154;10802;Demopolis;AL;63233;-0.072371893;0.286511689;0.420946658;1.156506896;38.95467758;58.63277054
155;10900;Pensacola;FL;623252;-0.135874033;-0.[phone];0.[phone];0.[phone];[phone];[phone]
156;11001;Mobile;AL;599405;0.[phone];0.[phone];0.[phone];0.[phone];[phone];57.64576721
157;11002;Atmore;AL;76853;-0.282411486;1.303601503;0.483993709;0.863854408;41.89657974;59.83444595
158;11101;Montgomery;AL;367927;0.315934569;0.196722806;0.267166018;0.314357579;39.18840408;57.47570038
159;11102;Troy;AL;80901;0.417726457;0.63131839;0.476948887;1.086720943;45.04703903;63.09822083
160;11201;Bluefield;VA;199334;0.261158943;0.048943866;0.425646901;0.690524638;47.83591461;60.78816605
161;11202;Welch;WV;53037;1.68153441;1.733210802;0.709919393;1.310882688;49.32262802;60.78541946
162;11203;Big Stone Gap;VA;84011;0.229844034;2.77178812;0.557895124;1.152638555;47.68645859;61.09850693
163;11301;Fredericksburg;VA;241044;-0.218609586;0.052592747;0.236645848;0.197138578;45.62108612;59.54410934
164;11302;Baltimore;MD;2512431;-0.067904145;0.119629771;0.116211496;0.077901006;40.73332214;58.78875351
165;11303;Colonial Beach;VA;59342;0.101843074;-0.270801872;0.531583548;0.515322864;41.45652771;58.70780563
166;11304;Washington DC;DC;4632415;0.163461313;0.139176294;0.067157902;0.051992219;45.10486603;57.5815239
167;11401;Marquette;MI;121919;0.467795193;1.084297419;0.651101947;0.648595631;44.21757126;56.2899971
168;11402;Marinette;MI;114408;0.413571268;0.49836722;0.514714718;0.510047197;48.74980164;60.57062912
169;11403;Sault Ste. Marie;MI;57510;1.419613004;0.110676855;0.887123525;1.145754099;44.60730362;55.8930397
170;11500;Jackson;MI;303839;0.161021203;-0.120990485;0.25814867;0.22434403;42.53733826;56.72909927
171;11600;Detroit;MI;5327827;-0.092015274;-0.012626091;0.072999649;0.077534497;38.62368393;53.13941956
172;11700;Lansing;MI;447728;0.00303616;0.236193776;0.225765884;0.225198433;41.95618057;55.32936478
173;11800;Mount Pleasant;MI;136888;0.037663121;-0.158369988;0.336705804;0.407262564;44.14480972;58.53332901
174;11900;Saginaw;MI;540707;0.237136617;0.212411001;0.209286064;0.202889174;42.11739731;56.32569504
175;12001;Big Rapids;MI;120045;0.031759169;-0.115348846;0.283649594;0.385106951;44.32048416;58.47507477
176;12002;Ludington;MI;52801;-0.650315881;-0.30065164;0.438288599;0.584737778;44.75228882;56.98999405
177;12100;Kalamazoo;MI;509606;0.010809378;0.072011054;0.181235656;0.228568524;40.8287735;55.80654907
178;12200;Grand Rapids;MI;1286045;0.023812061;0.1953412;0.143893316;0.146956131;42.91637802;58.90348053
179;12301;Traverse City;MI;154452;-0.243083999;0.141376361;0.380599886;0.319846064;45.13713074;55.19128418
180;12302;Petoskey;MI;83975;-0.280651271;0.146296665;0.429674178;0.473816305;43.92111969;54.40187454
181;12401;Alpena;MI;84783;-0.285334915;-0.173564702;0.454775065;0.585546434;44.35691833;57.87047958
182;12402;Grayling charter;MI;104421;0.197740078;-0.46082601;0.311336398;0.295010656;43.1506958;56.7521019
183;12501;Dayton;OH;1179009;0.097815469;0.099919088;0.161315635;0.174903214;41.2766037;57.72344971
184;12502;Washington Court House;OH;109851;-0.137350976;-0.137136489;0.300942689;0.398474663;44.26322937;58.70769501
185;12600;Wayne;IN;104034;-0.072857007;-0.307408512;0.498697877;0.58626008;41.58723068;58.06479263
186;12701;Cincinnati;OH;1954800;0.030153198;0.272646368;0.142356947;0.113479584;40.78355789;58.2856102
187;12702;Maysville;KY;52963;0.928109169;0.638293982;0.507795811;0.753003776;44.06472397;60.33536911
188;12800;Washington;IN;134026;-0.7899068;-0.553309143;0.283115268;0.295346528;49.60848618;62.15911865
189;12901;Lexington-Fayette;KY;525970;0.457862288;-0.099653922;0.284558892;0.282316893;40.15670395;55.02310562
190;12902;Mount Sterling;KY;40195;0.897568405;0.280839324;0.559067905;0.963121176;42.18225861;57.05906296
191;12903;Danville;KY;86667;0.76158452;0.447287023;0.473308653;0.670178175;44.60248184;58.62338638
192;13000;Elizabethtown;KY;176597;0.02600223;0.399253219;0.319856405;0.46178481;47.05600357;59.70860672
193;13101;Louisville;KY;1100767;0.119730048;0.116946362;0.203973562;0.172915414;40.48171234;56.79892349
194;13102;Madison;IN;49985;0.413346022;-0.020460011;0.478080869;0.905274212;47.34400558;61.15439224
195;13103;Bardstown;KY;66605;0.150540397;0.684580207;0.439230323;0.680551231;48.17833328;61.9570694
196;13200;Owensboro;KY;177640;0.08972422;-0.053450387;0.408503354;0.590614915;46.29391861;62.03678513
197;13300;Findlay;OH;246623;0.644804895;0.930683017;0.273691505;0.3653813;47.40562439;61.00831985
198;13400;Lima;OH;260393;0.673248291;0.999915659;0.367574364;0.368100613;48.84978104;64.40159607
199;13501;Toledo;OH;834343;0.087011799;0.131702915;0.18859531;0.203193694;40.84287262;56.69047165
200;13502;Defiance;OH;98981;0.493789077;0.325264454;0.489795446;0.548344791;48.79579926;61.1804924
201;13600;South Bend;IN;657906;-0.249602035;0.126911566;0.172656685;0.213007063;42.06422806;58.0026207
202;13700;Concord;IN;372184;0.212362692;0.124136016;0.223690003;0.267457187;48.44136429;60.72598648
203;13800;Wayne;IN;129528;0.163435563;0.541437387;0.408034742;0.417241722;48.35588074;61.8326416
204;13900;Center;IN;192308;0.387122303;0.518865347;0.372907221;0.348542958;44.53269196;58.64874268
205;14000;Muncie;IN;415487;-0.138267308;0.21139361;0.292760015;0.295235038;41.98405838;58.02238083
206;14100;Fort Wayne;IN;557161;-0.092069641;0.175113976;0.272621185;0.235934749;44.21748734;59.86367416
207;14200;Indianapolis;IN;1507346;-0.059016909;-0.15395321;0.145759106;0.109824188;40.20847321;57.53156281
208;14300;Columbus;IN;163284;-0.022137729;-0.467719734;0.329244316;0.44923532;45.7082634;60.82842255
209;14400;Terre Haute;IN;261832;0.090149947;-0.067362159;0.312208444;0.347674876;45.55364609;60.74221802
210;14500;Lafayette;IN;347966;0.459137976;0.701359749;0.274656594;0.286107808;46.60319138;60.47497177
211;14600;Bloomington;IN;280923;0.540514708;0.401539773;0.326471478;0.34583956;46.84618378;59.72698212
212;14700;Evansville;IN;388604;0.388555229;0.257390589;0.392000377;0.34017241;46.94694138;63.51796341
213;14801;Olney;IL;55642;0.52393049;0.746205509;0.871285021;1.067337394;51.52794266;65.86421204
214;14802;Vincennes;IN;54708;-0.340047449;2.130938292;1.081074834;1.08021915;48.90600967;64.39471436
215;14900;Gary;IN;675971;0.0247044;0.015095382;0.144925281;0.157506153;42.42976761;57.47177887
216;15000;Canton;OH;700866;0.159132734;0.114126571;0.188506156;0.217614725;44.75395584;60.07189178
217;15100;Lorain;OH;423702;0.035930458;-0.127890661;0.194461271;0.21196048;42.0598793;57.13182831
218;15200;Cleveland;OH;2661167;0.123652413;0.055718545;0.100241683;0.100622095;39.87000275;56.37004089
219;15300;Parkersburg;WV;202967;-0.045847338;-0.136940837;0.418850273;0.584134281;44.60240936;59.0460434
220;15400;Zanesville;OH;188410;0.252705753;0.28044951;0.308365494;0.409225821;44.53044128;61.30087662
221;15500;Steubenville;OH;132008;0.128586113;0.499419063;0.379858941;0.650020778;42.984478;59.12537766
222;15600;Wheeling;WV;195637;0.666175604;0.890189707;0.503941536;0.698895991;45.84373856;59.28766632
223;15700;Scioto;OH;225682;-0.170572847;-0.134716302;0.283001989;0.456105202;41.54606628;58.18099213
224;15800;Athens;OH;142321;-0.147259489;0.577430844;0.421406209;0.657304227;43.33237076;56.45587921
225;15900;Columbus;OH;1663807;-0.015803479;0.278514296;0.12865746;0.127144665;40.90818787;56.7398262
226;16000;Mansfield;OH;326186;0.130927935;0.537155449;0.241112649;0.298064679;44.06883621;60.45612335
227;16100;State College;PA;310658;0.064681672;-0.084365778;0.286358148;0.353472441;49.66238403;60.45323563
228;16200;Altoona;PA;411749;0.417905718;-0.288835764;0.261066556;0.368495345;49.31612396;63.3082428
229;16300;Pittsburgh;PA;2561364;-0.055973008;0.146377698;0.111758269;0.112711273;45.88943481;60.05702209
